2026-06-07T00:00:17.724-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.735-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:17.752-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.755-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:18.729-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:18.740-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:23.406-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.408-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:23.420-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.422-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:30.389-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:30.402-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:36.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.086-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:36.100-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.103-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:38.567-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:38.575-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:43.626-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.630-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:43.645-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.649-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:47.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:47.092-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:56.350-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.352-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:56.362-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.366-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:01:13.823-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:13.829-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:19.913-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.916-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:19.927-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.929-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:24.424-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:24.432-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:05:56.911-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:06:11.323-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:24:56.127-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 15800 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:24:56.129-05:00 DEBUG 15800 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:24:56.130-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:24:56.628-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:24:56.685-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 7 JPA repository interfaces.
2026-06-07T00:24:57.047-05:00  INFO 15800 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:24:57.104-05:00  INFO 15800 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 943 ms
2026-06-07T00:24:57.202-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:24:57.250-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:24:57.581-05:00  INFO 15800 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:24:57.606-05:00  INFO 15800 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:24:58.762-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1130, SQLState: HY000
2026-06-07T00:24:58.763-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
2026-06-07T00:24:58.764-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-07T01:50:38.589-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T01:50:38.595-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T01:50:38.615-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T01:50:38.621-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T01:51:39.177-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:51:39.204-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:51:46.836-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 13
2026-06-07T01:51:46.843-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Condor Andino
2026-06-07T01:51:46.857-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 13
2026-06-07T01:51:46.862-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Condor Andino
2026-06-07T01:51:53.454-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:51:53.481-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:53:50.478-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:53:59.208-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 17
2026-06-07T01:53:59.214-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Pez Esmeralda
2026-06-07T01:53:59.228-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 17
2026-06-07T01:53:59.233-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Pez Esmeralda
2026-06-07T01:54:03.446-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:54:03.463-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:55:38.288-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 25
2026-06-07T01:55:38.294-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Caballo Pucara Rojo
2026-06-07T01:55:38.313-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 25
2026-06-07T01:55:38.320-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Caballo Pucara Rojo
2026-06-07T01:55:45.767-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:55:45.806-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:55:53.716-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 22
2026-06-07T01:55:53.723-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Lobo Marino Ambar
2026-06-07T01:55:53.740-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 22
2026-06-07T01:55:53.749-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Lobo Marino Ambar
2026-06-07T01:59:21.040-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:59:26.611-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T01:59:26.630-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T01:59:26.654-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T01:59:26.659-05:00  INFO 10208 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:02:40.031-05:00  INFO 19564 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 19564 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T02:02:40.033-05:00 DEBUG 19564 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T02:02:40.035-05:00  INFO 19564 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T02:02:40.629-05:00  INFO 19564 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T02:02:40.676-05:00  INFO 19564 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 7 JPA repository interfaces.
2026-06-07T02:02:41.016-05:00  INFO 19564 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T02:02:41.028-05:00  INFO 19564 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T02:02:41.028-05:00  INFO 19564 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T02:02:41.071-05:00  INFO 19564 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 984 ms
2026-06-07T02:02:41.161-05:00  INFO 19564 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T02:02:41.203-05:00  INFO 19564 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T02:02:41.510-05:00  INFO 19564 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T02:02:41.533-05:00  INFO 19564 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T02:02:41.650-05:00  INFO 19564 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fe3b058
2026-06-07T02:02:41.652-05:00  INFO 19564 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T02:02:41.691-05:00  WARN 19564 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T02:02:41.704-05:00  INFO 19564 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T02:02:42.514-05:00  INFO 19564 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T02:02:42.591-05:00  INFO 19564 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T02:02:42.630-05:00  INFO 19564 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T02:02:42.772-05:00 DEBUG 19564 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T02:02:42.863-05:00  INFO 19564 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T02:02:42.863-05:00  WARN 19564 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T02:02:42.918-05:00  WARN 19564 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T02:02:43.225-05:00  INFO 19564 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T02:02:43.229-05:00  INFO 19564 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.582 seconds (process running for 3.925)
2026-06-07T02:03:22.070-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07T02:03:22.071-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-07T02:03:22.074-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-06-07T02:03:22.113-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:03:58.047-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:03:58.060-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:03:58.114-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:03:58.120-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:08:50.674-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:09:08.163-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:09:08.170-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:09:08.194-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:09:08.199-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:09:53.211-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 2
2026-06-07T02:09:53.219-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Buho Coral
2026-06-07T02:10:35.214-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 3
2026-06-07T02:10:35.220-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Buho Graduado
2026-06-07T02:10:38.528-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T02:10:38.535-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Foca Costera
2026-06-07T02:10:41.152-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T02:10:41.158-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Jaguar Ambar
2026-06-07T02:10:43.338-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T02:10:43.343-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Tigre Imperial
2026-06-07T02:10:45.783-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T02:10:45.790-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Chirimoya
2026-06-07T02:11:10.640-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 8
2026-06-07T02:11:10.645-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Fresa
2026-06-07T02:11:10.664-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 8
2026-06-07T02:11:10.670-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Fresa
2026-06-07T02:11:12.035-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Buscando producto id 10
2026-06-07T02:11:12.040-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Producto encontrado: Naranja
2026-06-07T02:11:12.059-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 10
2026-06-07T02:11:12.065-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Naranja
2026-06-07T02:11:21.621-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 11
2026-06-07T02:11:21.628-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Pera
2026-06-07T02:11:24.421-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 12
2026-06-07T02:11:24.426-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Sandia
2026-06-07T02:11:28.964-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 15
2026-06-07T02:11:28.969-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Delfin Perla Azul
2026-06-07T02:11:50.679-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 13
2026-06-07T02:11:50.684-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Condor Andino
2026-06-07T02:11:50.703-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 13
2026-06-07T02:11:50.707-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Condor Andino
2026-06-07T02:12:00.602-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:12:00.644-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:14:42.508-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 17
2026-06-07T02:14:42.515-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pez Esmeralda
2026-06-07T02:14:42.534-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 17
2026-06-07T02:14:42.540-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Pez Esmeralda
2026-06-07T02:14:51.856-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:14:51.891-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T02:17:42.666-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:17:42.672-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:17:42.693-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:17:42.697-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:20:55.656-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T02:20:55.660-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Aguila Calva
2026-06-07T02:20:56.493-05:00  INFO 19564 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
